Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 10, iteration: 7344 | dur_loss: 0.28793326020240784, prior_loss: 831.3970947265625, diff_loss: 2.3139458789955825e-05:  85%|████████▍ | 634/746 [03:12<00:34,  3.26it/s]
Epoch: 10, iteration: 7344 | dur_loss: 0.28793326020240784, prior_loss: 831.3970947265625, diff_loss: 2.3139458789955825e-05:  85%|████████▌ | 635/746 [03:12<00:36,  3.06it/s]
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  85%|████████▌ | 635/746 [03:12<00:36,  3.06it/s] 
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  85%|████████▌ | 636/746 [03:12<00:37,  2.90it/s]
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  85%|████████▌ | 637/746 [03:13<00:35,  3.05it/s]
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  86%|████████▌ | 638/746 [03:13<00:35,  3.03it/s]
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  86%|████████▌ | 639/746 [03:13<00:35,  3.02it/s]
Epoch: 10, iteration: 7349 | dur_loss: 0.2997548580169678, prior_loss: 2103.265869140625, diff_loss: 1.1156500477227382e-05:  86%|████████▌ | 640/746 [03:14<00:33,  3.16it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▌ | 640/746 [03:14<00:33,  3.16it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▌ | 641/746 [03:14<00:32,  3.23it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▌ | 642/746 [03:14<00:30,  3.36it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▌ | 643/746 [03:14<00:29,  3.48it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▋ | 644/746 [03:15<00:30,  3.30it/s]
Epoch: 10, iteration: 7354 | dur_loss: 0.28153836727142334, prior_loss: 1757.224365234375, diff_loss: 3.725280066646519e-06:  86%|████████▋ | 645/746 [03:15<00:32,  3.08it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  86%|████████▋ | 645/746 [03:15<00:32,  3.08it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  87%|████████▋ | 646/746 [03:15<00:31,  3.19it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  87%|████████▋ | 647/746 [03:16<00:29,  3.32it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  87%|████████▋ | 648/746 [03:16<00:28,  3.43it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  87%|████████▋ | 649/746 [03:16<00:30,  3.15it/s]
Epoch: 10, iteration: 7359 | dur_loss: 0.2927910089492798, prior_loss: 2239.779541015625, diff_loss: 1.9596732272475492e-06:  87%|████████▋ | 650/746 [03:17<00:29,  3.24it/s]
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  87%|████████▋ | 650/746 [03:17<00:29,  3.24it/s]  
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  87%|████████▋ | 651/746 [03:17<00:29,  3.17it/s]
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  87%|████████▋ | 652/746 [03:17<00:28,  3.25it/s]
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  88%|████████▊ | 653/746 [03:17<00:27,  3.34it/s]
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  88%|████████▊ | 654/746 [03:18<00:27,  3.37it/s]
Epoch: 10, iteration: 7364 | dur_loss: 0.2680929899215698, prior_loss: 2777.57275390625, diff_loss: 5.590236469288357e-07:  88%|████████▊ | 655/746 [03:18<00:27,  3.30it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 655/746 [03:18<00:27,  3.30it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 656/746 [03:18<00:28,  3.20it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 657/746 [03:19<00:27,  3.20it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 658/746 [03:19<00:28,  3.12it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 659/746 [03:19<00:28,  3.07it/s]
Epoch: 10, iteration: 7369 | dur_loss: 0.27128124237060547, prior_loss: 2965.020263671875, diff_loss: 2.1161717995710205e-06:  88%|████████▊ | 660/746 [03:20<00:26,  3.20it/s]
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  88%|████████▊ | 660/746 [03:20<00:26,  3.20it/s]  
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  89%|████████▊ | 661/746 [03:20<00:25,  3.31it/s]
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  89%|████████▊ | 662/746 [03:20<00:24,  3.39it/s]
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  89%|████████▉ | 663/746 [03:21<00:24,  3.40it/s]
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  89%|████████▉ | 664/746 [03:21<00:23,  3.45it/s]
Epoch: 10, iteration: 7374 | dur_loss: 0.2990979850292206, prior_loss: 3303.010986328125, diff_loss: 7.118860594346188e-07:  89%|████████▉ | 665/746 [03:21<00:23,  3.45it/s]
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  89%|████████▉ | 665/746 [03:21<00:23,  3.45it/s]      
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  89%|████████▉ | 666/746 [03:21<00:24,  3.27it/s]
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  89%|████████▉ | 667/746 [03:22<00:25,  3.12it/s]
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  90%|████████▉ | 668/746 [03:22<00:24,  3.22it/s]
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  90%|████████▉ | 669/746 [03:22<00:22,  3.36it/s]
Epoch: 10, iteration: 7379 | dur_loss: 0.2831099331378937, prior_loss: 2718.171875, diff_loss: 6.203435418683512e-07:  90%|████████▉ | 670/746 [03:23<00:22,  3.35it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|████████▉ | 670/746 [03:23<00:22,  3.35it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|████████▉ | 671/746 [03:23<00:22,  3.33it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|█████████ | 672/746 [03:23<00:21,  3.43it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|█████████ | 673/746 [03:24<00:20,  3.52it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|█████████ | 674/746 [03:24<00:20,  3.56it/s]
Epoch: 10, iteration: 7384 | dur_loss: 0.31580987572669983, prior_loss: 3749.9501953125, diff_loss: 3.2418809041701024e-06:  90%|█████████ | 675/746 [03:24<00:19,  3.57it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  90%|█████████ | 675/746 [03:24<00:19,  3.57it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  91%|█████████ | 676/746 [03:24<00:19,  3.50it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  91%|█████████ | 677/746 [03:25<00:19,  3.49it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  91%|█████████ | 678/746 [03:25<00:19,  3.48it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  91%|█████████ | 679/746 [03:25<00:19,  3.52it/s]
Epoch: 10, iteration: 7389 | dur_loss: 0.28195273876190186, prior_loss: 1702.712158203125, diff_loss: 2.2391950551536866e-06:  91%|█████████ | 680/746 [03:26<00:19,  3.46it/s]
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  91%|█████████ | 680/746 [03:26<00:19,  3.46it/s] 
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  91%|█████████▏| 681/746 [03:26<00:18,  3.43it/s]
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  91%|█████████▏| 682/746 [03:26<00:18,  3.39it/s]
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  92%|█████████▏| 683/746 [03:26<00:17,  3.56it/s]
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  92%|█████████▏| 684/746 [03:27<00:17,  3.45it/s]
Epoch: 10, iteration: 7394 | dur_loss: 0.2786785960197449, prior_loss: 1835.0638427734375, diff_loss: 6.266924401643337e-07:  92%|█████████▏| 685/746 [03:27<00:19,  3.16it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 685/746 [03:27<00:19,  3.16it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 686/746 [03:27<00:18,  3.18it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 687/746 [03:28<00:18,  3.23it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 688/746 [03:28<00:18,  3.17it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 689/746 [03:28<00:17,  3.25it/s]
Epoch: 10, iteration: 7399 | dur_loss: 0.27107104659080505, prior_loss: 2412.466064453125, diff_loss: 1.0470178040122846e-06:  92%|█████████▏| 690/746 [03:29<00:16,  3.40it/s]
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  92%|█████████▏| 690/746 [03:29<00:16,  3.40it/s]    
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  93%|█████████▎| 691/746 [03:29<00:17,  3.14it/s]
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  93%|█████████▎| 692/746 [03:29<00:16,  3.22it/s]
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  93%|█████████▎| 693/746 [03:30<00:16,  3.17it/s]
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  93%|█████████▎| 694/746 [03:30<00:15,  3.29it/s]
Epoch: 10, iteration: 7404 | dur_loss: 0.2800360321998596, prior_loss: 1543.8623046875, diff_loss: 5.100640123600897e-07:  93%|█████████▎| 695/746 [03:30<00:14,  3.43it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  93%|█████████▎| 695/746 [03:30<00:14,  3.43it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  93%|█████████▎| 696/746 [03:30<00:15,  3.19it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  93%|█████████▎| 697/746 [03:31<00:14,  3.29it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  94%|█████████▎| 698/746 [03:31<00:15,  3.16it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  94%|█████████▎| 699/746 [03:31<00:14,  3.21it/s]
Epoch: 10, iteration: 7409 | dur_loss: 0.2941882610321045, prior_loss: 2341.626220703125, diff_loss: 1.3642660405821516e-06:  94%|█████████▍| 700/746 [03:32<00:15,  3.03it/s]
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  94%|█████████▍| 700/746 [03:32<00:15,  3.03it/s] 
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  94%|█████████▍| 701/746 [03:32<00:14,  3.12it/s]
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  94%|█████████▍| 702/746 [03:32<00:13,  3.27it/s]
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  94%|█████████▍| 703/746 [03:33<00:12,  3.32it/s]
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  94%|█████████▍| 704/746 [03:33<00:12,  3.44it/s]
Epoch: 10, iteration: 7414 | dur_loss: 0.2901795208454132, prior_loss: 2653.423095703125, diff_loss: 4.788769842889451e-07:  95%|█████████▍| 705/746 [03:33<00:11,  3.55it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▍| 705/746 [03:33<00:11,  3.55it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▍| 706/746 [03:33<00:11,  3.50it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▍| 707/746 [03:34<00:11,  3.45it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▍| 708/746 [03:34<00:11,  3.25it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▌| 709/746 [03:34<00:11,  3.24it/s]
Epoch: 10, iteration: 7419 | dur_loss: 0.29375216364860535, prior_loss: 1615.729736328125, diff_loss: 1.7081039516142482e-07:  95%|█████████▌| 710/746 [03:35<00:10,  3.35it/s]
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  95%|█████████▌| 710/746 [03:35<00:10,  3.35it/s] 
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  95%|█████████▌| 711/746 [03:35<00:10,  3.44it/s]
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  95%|█████████▌| 712/746 [03:35<00:10,  3.25it/s]
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  96%|█████████▌| 713/746 [03:36<00:10,  3.25it/s]
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  96%|█████████▌| 714/746 [03:36<00:09,  3.39it/s]
Epoch: 10, iteration: 7424 | dur_loss: 0.2757754921913147, prior_loss: 2253.409423828125, diff_loss: 3.0069777494645678e-06:  96%|█████████▌| 715/746 [03:36<00:08,  3.49it/s]
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  96%|█████████▌| 715/746 [03:36<00:08,  3.49it/s] 
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  96%|█████████▌| 716/746 [03:36<00:08,  3.58it/s]
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  96%|█████████▌| 717/746 [03:37<00:08,  3.47it/s]
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  96%|█████████▌| 718/746 [03:37<00:08,  3.47it/s]
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  96%|█████████▋| 719/746 [03:37<00:08,  3.33it/s]
Epoch: 10, iteration: 7429 | dur_loss: 0.29101163148880005, prior_loss: 1620.39013671875, diff_loss: 4.547465778159676e-06:  97%|█████████▋| 720/746 [03:38<00:07,  3.29it/s]
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 720/746 [03:38<00:07,  3.29it/s] 
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 721/746 [03:38<00:07,  3.32it/s]
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 722/746 [03:38<00:07,  3.40it/s]
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 723/746 [03:39<00:06,  3.29it/s]
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 724/746 [03:39<00:06,  3.21it/s]
Epoch: 10, iteration: 7434 | dur_loss: 0.2819865643978119, prior_loss: 2830.6650390625, diff_loss: 1.6292719919874799e-06:  97%|█████████▋| 725/746 [03:39<00:06,  3.29it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  97%|█████████▋| 725/746 [03:39<00:06,  3.29it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  97%|█████████▋| 726/746 [03:39<00:06,  3.27it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  97%|█████████▋| 727/746 [03:40<00:05,  3.43it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  98%|█████████▊| 728/746 [03:40<00:05,  3.58it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  98%|█████████▊| 729/746 [03:40<00:04,  3.54it/s]
Epoch: 10, iteration: 7439 | dur_loss: 0.2692665457725525, prior_loss: 1144.0084228515625, diff_loss: 8.852699693306931e-07:  98%|█████████▊| 730/746 [03:41<00:04,  3.43it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  98%|█████████▊| 730/746 [03:41<00:04,  3.43it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  98%|█████████▊| 731/746 [03:41<00:04,  3.26it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  98%|█████████▊| 732/746 [03:41<00:04,  3.43it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  98%|█████████▊| 733/746 [03:41<00:03,  3.48it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  98%|█████████▊| 734/746 [03:42<00:03,  3.55it/s]
Epoch: 10, iteration: 7444 | dur_loss: 0.2724335789680481, prior_loss: 2849.061279296875, diff_loss: 1.4052450296730967e-06:  99%|█████████▊| 735/746 [03:42<00:03,  3.63it/s]
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▊| 735/746 [03:42<00:03,  3.63it/s] 
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▊| 736/746 [03:42<00:03,  3.29it/s]
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▉| 737/746 [03:43<00:02,  3.23it/s]
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▉| 738/746 [03:43<00:02,  3.11it/s]
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▉| 739/746 [03:43<00:02,  3.26it/s]
Epoch: 10, iteration: 7449 | dur_loss: 0.30509012937545776, prior_loss: 1923.632568359375, diff_loss: 3.12588809947556e-07:  99%|█████████▉| 740/746 [03:44<00:01,  3.33it/s]
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07:  99%|█████████▉| 740/746 [03:44<00:01,  3.33it/s] 
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07:  99%|█████████▉| 741/746 [03:44<00:01,  3.49it/s]
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07:  99%|█████████▉| 742/746 [03:44<00:01,  3.58it/s]
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07: 100%|█████████▉| 743/746 [03:44<00:00,  3.57it/s]
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07: 100%|█████████▉| 744/746 [03:45<00:00,  3.37it/s]
Epoch: 10, iteration: 7454 | dur_loss: 0.279391348361969, prior_loss: 871.2230224609375, diff_loss: 7.692961503380502e-07: 100%|█████████▉| 745/746 [03:45<00:00,  3.51it/s]
Epoch: 10, iteration: 7459 | dur_loss: 0.2759052813053131, prior_loss: 2488.39794921875, diff_loss: 7.047361236800498e-07: 100%|█████████▉| 745/746 [03:45<00:00,  3.51it/s]
Epoch: 10, iteration: 7459 | dur_loss: 0.2759052813053131, prior_loss: 2488.39794921875, diff_loss: 7.047361236800498e-07: 100%|██████████| 746/746 [03:45<00:00,  3.26it/s]
Epoch: 10, iteration: 7459 | dur_loss: 0.2759052813053131, prior_loss: 2488.39794921875, diff_loss: 7.047361236800498e-07: 100%|██████████| 746/746 [03:45<00:00,  3.30it/s]

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   0%|          | 0/746 [00:01<?, ?it/s]
Epoch: 11, iteration: 7460 | dur_loss: 0.29006558656692505, prior_loss: 3644.415771484375, diff_loss: 9.244529337593121e-07:   0%|          | 1/746 [00:01<15:28,  1.25s/it]
